qwen2.5-coder:7b-acting-noyap,acting,PLAN,46,12079
qwen2.5-coder:7b-acting-noyap,acting,PLAN,15,2156
qwen2.5-coder:7b-acting-noyap,acting,PLAN,19,2632
qwen2.5-coder:7b-acting-noyap,acting,PLAN,15,2312
qwen2.5-coder:7b-acting-noyap,acting,PLAN,25,2789
qwen2.5-coder:7b-acting-noyap,acting,ACT,62,6436
qwen2.5-coder:7b-acting-noyap,acting,ACT,53,5883
qwen2.5-coder:7b-acting-noyap,acting,ACT,93,9037
starcoder2:7b-acting-noyap,acting,PLAN,107,12552
starcoder2:7b-acting-noyap,acting,PLAN,110,9236
starcoder2:7b-acting-noyap,acting,PLAN,34,4169
starcoder2:7b-acting-noyap,acting,PLAN,93,9575
starcoder2:7b-acting-noyap,acting,PLAN,8,1359
starcoder2:7b-acting-noyap,acting,ACT,32,4025
starcoder2:7b-acting-noyap,acting,ACT,57,5935
starcoder2:7b-acting-noyap,acting,ACT,84,8056
starcoder2:7b-noyap,general,PLAN,66,8368
starcoder2:7b-noyap,general,PLAN,63,5890
starcoder2:7b-noyap,general,PLAN,5,1132
starcoder2:7b-noyap,general,PLAN,60,6480
starcoder2:7b-noyap,general,PLAN,56,6186
starcoder2:7b-noyap,general,ACT,38,4273
starcoder2:7b-noyap,general,ACT,18,2079
starcoder2:7b-noyap,general,ACT,55,5992
starcoder2:3b-acting-noyap,acting,PLAN,11,2969
starcoder2:3b-acting-noyap,acting,PLAN,15,3194
starcoder2:3b-acting-noyap,acting,PLAN,11,2597
starcoder2:3b-acting-noyap,acting,PLAN,28,5816
starcoder2:3b-acting-noyap,acting,PLAN,22,5012
starcoder2:3b-acting-noyap,acting,ACT,26,4893
starcoder2:3b-acting-noyap,acting,ACT,5,1318
starcoder2:3b-acting-noyap,acting,ACT,36,6927
starcoder2:3b-noyap,general,PLAN,23,5232
starcoder2:3b-noyap,general,PLAN,18,3640
starcoder2:3b-noyap,general,PLAN,17,3517
starcoder2:3b-noyap,general,PLAN,17,3804
starcoder2:3b-noyap,general,PLAN,17,3826
starcoder2:3b-noyap,general,ACT,18,3772
starcoder2:3b-noyap,general,ACT,17,3761
starcoder2:3b-noyap,general,ACT,17,3656
qwen2.5-coder:7b-noyap,general,PLAN,91,30104
qwen2.5-coder:7b-noyap,general,PLAN,21,2698
qwen2.5-coder:7b-noyap,general,PLAN,20,2736
qwen2.5-coder:7b-noyap,general,PLAN,17,2408
qwen2.5-coder:7b-noyap,general,PLAN,22,2639
qwen2.5-coder:7b-noyap,general,ACT,50,5623
qwen2.5-coder:7b-noyap,general,ACT,44,4599
qwen2.5-coder:7b-noyap,general,ACT,47,5052
qwen2.5-coder:3b-acting-noyap,acting,PLAN,57,16549
qwen2.5-coder:3b-acting-noyap,acting,PLAN,14,3250
qwen2.5-coder:3b-acting-noyap,acting,PLAN,33,6954
qwen2.5-coder:3b-acting-noyap,acting,PLAN,30,6963
qwen2.5-coder:3b-acting-noyap,acting,PLAN,33,7133
qwen2.5-coder:3b-acting-noyap,acting,ACT,34,7270
qwen2.5-coder:3b-acting-noyap,acting,ACT,28,6043
qwen2.5-coder:3b-acting-noyap,acting,ACT,30,7042
qwen2.5:7b-planning-noyap,planning,PLAN,66,22180
qwen2.5:7b-planning-noyap,planning,PLAN,14,2341
qwen2.5:7b-planning-noyap,planning,PLAN,14,2050
qwen2.5:7b-planning-noyap,planning,PLAN,13,2131
qwen2.5:7b-planning-noyap,planning,PLAN,15,2325
qwen2.5:7b-planning-noyap,planning,ACT,40,5022
qwen2.5:7b-planning-noyap,planning,ACT,41,5087
qwen2.5:7b-planning-noyap,planning,ACT,43,5124
qwen2.5-coder:3b-noyap,general,PLAN,48,15766
qwen2.5-coder:3b-noyap,general,PLAN,4,1040
qwen2.5-coder:3b-noyap,general,PLAN,13,2624
qwen2.5-coder:3b-noyap,general,PLAN,8,1718
qwen2.5-coder:3b-noyap,general,PLAN,13,2555
qwen2.5-coder:3b-noyap,general,ACT,18,3945
qwen2.5-coder:3b-noyap,general,ACT,19,3662
qwen2.5-coder:3b-noyap,general,ACT,19,4045
qwen2.5:3b-planning-noyap,planning,PLAN,40,12528
qwen2.5:3b-planning-noyap,planning,PLAN,12,2904
qwen2.5:3b-planning-noyap,planning,PLAN,10,2564
qwen2.5:3b-planning-noyap,planning,PLAN,16,4058
qwen2.5:3b-planning-noyap,planning,PLAN,15,3600
qwen2.5:3b-planning-noyap,planning,ACT,18,4041
qwen2.5:3b-planning-noyap,planning,ACT,16,3764
qwen2.5:3b-planning-noyap,planning,ACT,13,3342
phi3:medium-planning-noyap,planning,PLAN,177,60625
phi3:medium-planning-noyap,planning,PLAN,43,3908
phi3:medium-planning-noyap,planning,PLAN,47,4027
phi3:medium-planning-noyap,planning,PLAN,44,3939
phi3:medium-planning-noyap,planning,PLAN,30,3192
phi3:medium-planning-noyap,planning,ACT,86,6459
phi3:medium-planning-noyap,planning,ACT,96,5729
phi3:medium-planning-noyap,planning,ACT,30,3023
phi3:medium-noyap,general,PLAN,231,76989
phi3:medium-noyap,general,PLAN,58,4572
phi3:medium-noyap,general,PLAN,32,3230
phi3:medium-noyap,general,PLAN,101,6145
phi3:medium-noyap,general,PLAN,98,6160
phi3:medium-noyap,general,ACT,89,6599
phi3:medium-noyap,general,ACT,99,5914
phi3:medium-noyap,general,ACT,101,6096
mistral:7b-instruct-noyap,general,PLAN,112,38671
mistral:7b-instruct-noyap,general,PLAN,36,4110
mistral:7b-instruct-noyap,general,PLAN,21,2619
mistral:7b-instruct-noyap,general,PLAN,25,2914
mistral:7b-instruct-noyap,general,PLAN,29,3354
mistral:7b-instruct-noyap,general,ACT,51,5604
mistral:7b-instruct-noyap,general,ACT,53,4932
mistral:7b-instruct-noyap,general,ACT,50,4916
codellama:7b-instruct-acting-noyap,acting,PLAN,190,37485
codellama:7b-instruct-acting-noyap,acting,PLAN,111,9605
codellama:7b-instruct-acting-noyap,acting,PLAN,85,7944
